;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
FLD_TNO_BATCH_ID, LNKMSTID,, RF_BATCH_NAME, Batch Name, NULL, FALSE,, OBJ_BATCH                                   ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                       //    actual internal identifier,,,
FLD_TNO_INDENT_ID, LNKMSTID,, NULL, NULL, NULL, FALSE,,OBJ_INDENT, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
FLD_TNO_ORDER_ID, LNKMSTID,, RF_ORDER_NO, OrderNo, NULL, FALSE,, OBJ_ORDER                                        ,,,,,,,,,TRUE,Order Number:,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_ORIG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                             , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    original physical movement,,,
FLD_TNO_ORIG_BILLED_QTY, QTY,, NULL, NULL, NULL, FALSE                                                             , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    original evaluated movement,,,
FLD_TNO_ORIG_RATE, RATE,, RF_PRICE_RATE, Rate,TV_FALSE                                                             , , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //    at what rate?,,,
FLD_TNO_ORIG_DISCOUNT, NUM,, RF_PRICE_DISCOUNT, Discount,TV_FALSE                                                  , , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_ORIG_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    for what value?,,,
FLD_TNO_ORIG_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                             , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_PNDG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                             , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    balance physical movement,,,
FLD_TNO_PNDG_BILLED_QTY, QTY,, RF_BILLED_QTY, Billed Qty, TV_FALSE                                                  , , ,, ,,,,,,,,TRUE,Billed Qty:Bill Quantity:Bill Qty,,,,,,,,,,,,,,,,,       //    balance evaluated movement ,,,
FLD_TNO_PNDG_VALUE, AMT,, RF_AMOUNT, Amount,TV_FALSE                                                               , , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_PNDG_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                             , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_DAILY_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                            , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_DAILY_BILLED_QTY, QTY,, NULL, NULL, NULL, FALSE                                                            , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_DAILY_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_DAILY_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                            , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_PNDG_ADDL_EXPENSE_VALUE, AMT,, RF_ADDL_EXPENSE_AMOUNT, AddlExpenseAmount,TV_FALSE                                                               , , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_DAILY_ADDL_EXPENSE_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_AFFECTS_INVENTORY, Affects Stock,TV_FALSE, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE_RANGE,, RF_ORDER_DUE_DATE, OrderDueDate, NULL, FALSE                                    , ,, ,,,,,,,,TRUE,Due Date,,,,,,,,,,,,,,,,,       //  used by Bills Indents Orders (not by batches/tracking numbers),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OP_VALUE, Opening Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TRACK_LM_ID,Track Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Batches ********************/                                                               , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BATCH],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_BATCH_NAME, Batch Name, NULL, FALSE                                                   , ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NARRATION, STR,, RF_NARRATION, Narration, NULL, FALSE                                                , ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, RF_DATE, Date, NULL, FALSE                                                      , ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance  all 3 are the same),,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_ITEM, MSTID,, RF_PARENT, Parent, SN_PRIMARY, FALSE,NULL, OBJ_STKITEM                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_OP_RATE, RATE,, NULL, NULL, NULL, FALSE                                                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  The physically entered rate - only valid for Opening Batch. Qualified by Godown,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_MFD_ON, DATE,, RF_BATCH_MFD_ON, Mfd On, NULL, FALSE                                                    , ,, ,,,,,,,,TRUE,Mfd Date: Manufacture Date:Manufactured Date,,,,,,,,,,,,,,,,,       //    Date of Mfg.,,,
FLD_BATCH_EXPIRY_ON, DATE_RANGE,, RF_BATCH_EXPIRY_PERIOD, Expiry Period, NULL, FALSE                             , ,,,,,,,,,,TRUE,Expiry Date: Exp Date: Exp Period,,,,,,,,,,,,,,,,,       //    Date of Expiry (if No Mfd ON  then ABSOLUTE date),,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_OPNG_STOCK, QTY,, NULL, NULL, NULL, FALSE                                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_PNDG_STOCK, QTY,, NULL, NULL, NULL, FALSE                                                                , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_GDWN_COUNT,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_MTH_INFO, AGGR,, NULL, NULL, NULL, FALSE                                                                 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUA on JUL-MTH which carries the same info as FLD_STKI_MTH_INFO,,,
    *FLD_STKI_TOTAL_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections),,
    *FLD_STKI_TOTAL_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections),,
    *FLD_STKI_BILLED_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PURC_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections),,
    *FLD_STKI_SALE_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers IN,,
    *FLD_STKI_JRNL_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers OUT,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl IN (Qty manufactured),,
    *FLD_STKI_MFG_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl OUT (Qty used for manufacture),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PHYS_QTY_DIFF, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Diff in Phys Count for this mth,,
    *FLD_STKI_PHYS_VAL_DIFF, AMT,1, NULL, NULL, NULL, FALSE, NULL                                                              ,,,,,                                                                    ,,,,,,,,,,,,,,,,,,,,,,,, //  Diff in Phys Value for this mth (for non-unit based items),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_TOTAL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_BILLED_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Stock Jrnl,,
    *FLD_STKI_JRNL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Stock Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Mfg Jrnl,,
    *FLD_STKI_MFG_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Mfg Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_ADDL_PURC_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated during PURCHASE,,
    *FLD_STKI_ADDL_JRNL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru Stock Jrnl,,
    *FLD_STKI_ADDL_MFG_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru MFG Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_DISCOUNT_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Discounts given during Sales  ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_ADDL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_TOTAL_ADDL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BATCH_GDWN_INFO, AGGR,, NULL, NULL, NULL, FALSE                                                                , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Qualified by GDWN which then carries the FLD_BATCH_MTH_INFO again,,,
  *FLD_BATCH_MTH_INFO, AGGR,1, NULL, NULL, NULL, FALSE                                                                 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUA on JUL-MTH which carries the same info as FLD_STKI_MTH_INFO,,,
    *FLD_STKI_TOTAL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections),,
    *FLD_STKI_TOTAL_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections),,
    *FLD_STKI_BILLED_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PURC_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections),,
    *FLD_STKI_SALE_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers IN,,
    *FLD_STKI_JRNL_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers OUT,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl IN (Qty manufactured),,
    *FLD_STKI_MFG_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl OUT (Qty used for manufacture),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PHYS_QTY_DIFF, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Diff in Phys Count for this mth,,
    *FLD_STKI_PHYS_VAL_DIFF, AMT,2, NULL, NULL, NULL, FALSE, NULL                                                              ,,,,,                                                                    ,,,,,,,,,,,,,,,,,,,,,,,, //  Diff in Phys Value for this mth (for non-unit based items),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_TOTAL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_BILLED_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Stock Jrnl,,
    *FLD_STKI_JRNL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Stock Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Mfg Jrnl,,
    *FLD_STKI_MFG_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Mfg Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_ADDL_PURC_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated during PURCHASE,,
    *FLD_STKI_ADDL_JRNL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru Stock Jrnl,,
    *FLD_STKI_ADDL_MFG_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru MFG Jrnl,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_DISCOUNT_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Discounts given during Sales  ,,
                                                                                                                  , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_ADDL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections),,
    *FLD_STKI_TOTAL_ADDL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, BOOL,, RF_DEEMED_POSITIVE, Is Deemed Positive, NULL, FALSE, NULL                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OP_VALUE, Opening Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CL_VALUE, Closing Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_DR_BAL, Outward Quantity, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_VALUE, Outward Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_ADDL_VALUE,Addl Outward Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CR_BAL, Inward Quantity, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_VALUE, Inward Value, NULL, FALSE, NULL                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_ADDL_VALUE,Addl Inward Value, NULL, FALSE, NULL                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_JOB_DR_BAL, Job Outward Quantity, NULL, FALSE, NULL                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JOB_DR_VALUE, Job Outward Value, NULL, FALSE, NULL                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
