;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_HSN_INFER_APP,SYSID,1,RF_GST_HSN_INFER_APP,GSTHSNInferApplicability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_RATE_INFER_APP,SYSID,1,RF_GST_RATE_INFER_APP,GSTRateInferApplicability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_HSN_OVRDN_CLASSIFICATION,MSTID,1,RF_HSN_OVRDN_CLASSIFICATION,HSNOvrdnClassification,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_TYPE_OF_SUPPLY,SYSID,1,RF_GST_TYPE_OF_SUPPLY,GSTTypeOfSupply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_APPROPRIATE_TO,SYSID,1,RF_GST_APPROPRIATE_TO,GSTAppropriateTo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_OVRDN_STORED_NATURE_STR,STR,1,RF_PREV_GST_OVRDN_STORED_NATURE,PrevGSTOvrdnStoredNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_IS_NON_GST_GOODS,BOOL,1,RF_OVRDN_IS_NON_GST_GOODS,OvrdnIsNonGSTGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_IGST_ELIGIBLE_ITC, AMT,1, RF_GST_IGST_ELIGIBLE_ITC,GSTIGSTEligibleITC, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_CGST_ELIGIBLE_ITC, AMT,1, RF_GST_CGST_ELIGIBLE_ITC,GSTCGSTEligibleITC, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_SGST_ELIGIBLE_ITC, AMT,1, RF_GST_SGST_ELIGIBLE_ITC,GSTSGSTEligibleITC, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_CESS_ELIGIBLE_ITC, AMT,1, RF_GST_CESS_ELIGIBLE_ITC,GSTCessEligibleITC, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_ELIGIBILITY_TYPE,SYSID,1,RF_GST_ELIGIBILITY_TYPE,GSTEligbilityType, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_IGST_AMOUNT, AMT,1, RF_GST_IGST_AMOUNT,GSTIGSTAmount, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_CGST_AMOUNT, AMT,1, RF_GST_CGST_AMOUNT,GSTCGSTAmount, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_SGST_AMOUNT, AMT,1, RF_GST_SGST_AMOUNT,GSTSGSTAmount, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_CESS_AMOUNT, AMT,1, RF_GST_CESS_AMOUNT,GSTCessAmount, NULL, FALSE, NULL,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_OVRDN_NATURE_OF_GOODS,STR,1,RF_GST_OVRDN_NATURE_OF_GOODS,GSTOvrdnNatureOfGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_OVRDN_NATURE,SYSID,1,RF_GST_OVRDN_NATURE,GSTOvrdnNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_OVRDN_STORED_NATURE,SYSID,1,RF_GST_OVRDN_STORED_NATURE,GSTOvrdnStoredNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_RATE,NUM,1,RF_RATE_OF_GST,GSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_ITEM_UOM,MSTID,1,RF_GST_ITEM_UOM,GSTItemUoM,NULL,FALSE,NULL,OBJ_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_LED_GST_SUPPLY_TYPE,SYSID,1,RF_GST_SUPPLY_TYPE,GSTSupplyType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_ORIG_INV_GOODS_QTY,NUM,,RF_ORIG_INV_GOODS_QTY,OrigInvGoodsQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_ORIG_INV_GOODS_TAX_VALUE,AMT,,RF_ORIG_INV_GOODS_TAX_VALUE,OrigInvGoodsTaxValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store the Goods Purchased Tax amount for Purchase Taxable Nature. In case of Purchase Returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_WC_ESTABLISHMENT_COST,AMT,,RF_VAT_WC_ESTABLISHMENT_COST,VATWCEstablishmentCost,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_WC_CONTRACTOR_PROFIT,AMT,,RF_VAT_WC_CONTRACTOR_PROFIT,VATWCContractorProfit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_TRADE_NAME,STR,,RF_VAT_TRADE_NAME,VATTradeName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_WC_PLANNING_DESIGN_FEES,AMT,,RF_VAT_WC_PLANNING_DESIGN_FEES,VATWCPlanningDesignFees,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_WC_MACHINERY_TOOLS_CHARGES,AMT,,RF_VAT_WC_MACHINERY_TOOLS_CHARGES,VATWCMachineryToolsCharges,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_WC_CONSUMABLES_COST,AMT,,RF_VAT_WC_CONSUMABLES_COST,VATWCConsumablesCost,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_GOODS_TYPE,STR,,RF_VAT_GOODSTYPE,GoodsType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_MAJOR_COMMODITY_NAME,STR,,RF_VAT_MAJOR_COMMODITY_NAME,VATMajorCommodityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_EXP_AMOUNT,AMT,,RF_VAT_EXP_AMOUNT,VATExpAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_SUBCOMMODITYCODE,STR,,RF_VAT_VATSUBCOMMODITYCODE,VATSubCommodityCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_GOODS_NATURE,STR,,RF_VAT_VATGOODSNATURE,VATGoodsNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_ASSESSABLEVALUE,AMT,,RF_VAT_ASSBLVALUE,VATAssblValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_ACCEPTEDTAXAMT,AMT,,RF_VAT_ACCEPTEDTAXAMT,VATAcceptedTaxAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_ACCEPTEDADDLTAXAMT,AMT,,RF_VAT_ACCEPTEDADDLTAXAMT,VATAcceptedAddlTaxAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_SOURCE_TYPE,SYSID,,RF_GST_SOURCE_TYPE,GST Source Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_ITEM_SOURCE,MSTID,,RF_GST_ITEM_SOURCE,GSTItemSource,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_LEDGER_SOURCE,MSTID,,RF_GST_LEDGER_SOURCE,GSTLedgerSource,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_GROUP_SOURCE,MSTID,,RF_GST_GROUP_SOURCE,GSTGroupSource,NULL,FALSE,NULL,OBJ_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_STKGRP_SOURCE,MSTID,,RF_GST_STKGRP_SOURCE,GSTStockGroupSource,NULL,FALSE,NULL,OBJ_STKGRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_GST_CLASSIF_SOURCE,MSTID,,RF_GST_CLASSIF_SOURCE,GSTClassifSource,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_SOURCE_TYPE,SYSID,,RF_HSN_SOURCE_TYPE,HSN Source Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_ITEM_SOURCE,MSTID,,RF_HSN_ITEM_SOURCE,HSNItemSource,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_LEDGER_SOURCE,MSTID,,RF_HSN_LEDGER_SOURCE,HSNLedgerSource,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_GROUP_SOURCE,MSTID,,RF_HSN_GROUP_SOURCE,HSNGroupSource,NULL,FALSE,NULL,OBJ_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_STKGRP_SOURCE,MSTID,,RF_HSN_STKGRP_SOURCE,HSNStockGroupSource,NULL,FALSE,NULL,OBJ_STKGRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_HSN_CLASSIF_SOURCE,MSTID,,RF_HSN_CLASSIF_SOURCE,HSNClassifSource,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_IS_GST_OVERRIDDEN,BOOL,,RF_GST_IS_GST_OVERRIDDEN,IsGSTOverridden,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_METHOD_OF_CALC,STR,,RF_METHOD_FOR_CALC,MethodofCalculation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_INCLUDE_IN_ASSBL_VALUE_FOR,SYSID,,RF_INCLUDE_IN_ASSBL_VALUE_FOR,IncludeInAssblValueFor,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+500] ;; Aggregates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BILL_INFO,AGGR,,RF_BILL_ALLOCS,Bill Allocations,NULL,TRUE,OBJ_BILL_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BILL_INTEREST, AGGR,, RF_INTEREST_COLLECTION,Interest Collection, NULL, TRUE,OBJ_VCH_INTEREST_COLLECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,, // ## 0 to N : can never co-exist with inventory ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_TDS_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // ##,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_PARTY_ID, MSTID,1, RF_TDS_PARTY_NAME, TDS Party Name, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,, //@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TAX_BILL_INFO, AGGR,, RF_TAX_BILL_ALLOCS, Tax Bill Allocations, NULL, TRUE, OBJ_TAX_BILL_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,, // ## 0 to N : Tax Bill Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_OLD_AUDIT_ENTRIES,AGGR,,RF_OLD_AUDIT_ENTRIES, OldAuditEntries,NULL,TRUE,OBJ_AUDIT_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_TAXOBJ_INFO,AGGR,,RF_TAXOBJ_ALLOCATIONS,Tax Object Allocations,NULL,TRUE,OBJ_TAXOBJ_ALLOCATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_TDS_EXPENSE_ALLOCATIONS,AGGR,,RF_TDS_EXPENSE_ALLOCATIONS,TDSExpenseAllocations,NULL,TRUE,OBJ_TDS_EXPENSE_ALLOCATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_STAT_DETAILS,AGGR,,RF_VAT_STAT_DETAILS,VATStatutoryDetails,NULL,TRUE,OBJ_VAT_STAT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_LAST_DEEMED_POSITIVE,IsLastDeemedPositive,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,, // it gets ininitialised with IsDeemedPos. It will help to find out the change of IsDeemedPos value by comparing with lastDeemedPos. This is used in LedEntry and InvEntry Regeneration.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_BANK_ALLOCS,AGGR,,RF_BANK_ALLOCS,BankAllocations,NULL,TRUE, OBJ_BANK_ALLOCATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_COST_TRACK_ALLOCS,CostTrackAllocations,NULL,TRUE,OBJ_COST_TRACK_ALLOCATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_ACC_AUDIT_ENTRY, AGGR,,RF_ACC_AUDIT_ENTRIES,AccountAuditEntries, NULL, TRUE, OBJ_ACC_AUDIT_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_SUM_ALLOCS,AGGR,,RF_SUM_ALLOCS,SummaryAllocs,NULL,TRUE,OBJ_SUMMARY_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_SUPP_VCH_DET,AGGR,,RF_SUPP_VCH_DET, RefVoucherDetails,NULL,TRUE,OBJ_REF_VCH_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_INPUT_CR_ALLOCS,AGGR,,RF_INPUT_CR_ALLOCS,InputCrAllocs,NULL,TRUE,OBJ_INPUT_CR_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_INVOICE_WISE_DET,AGGR,,RF_INVOICE_WISE_DET,InvoiceWiseDetails,NULL,TRUE,OBJ_REF_VCH_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_VAT_ITC_DETAILS,AGGR,,RF_VAT_ITC_DETAILS,VATITCDetails,NULL,TRUE,OBJ_VAT_ITC_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_LED_ADV_TAX_DETAILS,AGGR,,RF_ADV_TAX_DETAILS,Advance Tax Details,NULL,TRUE,OBJ_ADV_TAX_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF'/Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_INV_ALLOCS, Inventory Allocations, NULL, TRUE, OBJ_INV_ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,,RF_CSTCAT_ALLOCS,Category Allocations, NULL, TRUE,OBJ_CSTCAT_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,, RF_CST_ALLOCS, Cost Centre Allocations, NULL, TRUE, OBJ_CST_ALLOCS,,,,,,,RF_CSTCAT_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
