;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_RES_ACC_TREAT,STR,,RF_RES_ACC_TREAT,ReservesAccTreat, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RES_ACC_TREAT_DEV,STR,,RF_RES_ACC_TREAT_DEV,ReservesAccTreatDeviation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RES_ACC_TREAT_RES,STR,,RF_RES_ACC_TREAT_RES,ReservesAccTreatReason, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHARES_DESC,STR,,RF_SHARES_DESC,SharesDescription, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NO_SHARES,NUM,,RF_NO_SHARES,NoofShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PER_CMP_EQ_SHARES,NUM,,RF_PER_CMP_EQ_SHARES,PercCMPEquityShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CONSIDRATN_PAID,STR,,RF_CONSIDRATN_PAID,ConsiderationPaid, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_MSME: XBRLMsme,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DISCL,STR,,RF_DISCLOSURE,Disclosure, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DISCL_HTML,STR,,RF_DISCL_HTML,DisclosureHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DETAILS,AGGR,,RF_MSME_DETAILS,MSMEDetail, NULL,TRUE,OBJ_MSME_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[MSME_DETAILS: MSME Detail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_OS_AMT,AMT,,RF_OS_AMT,OSAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_MAX_OS_AMT,AMT,,RF_MAX_OS_AMT,MaxOSAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_SIGN_DET: SignatoriesofBS,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_SEC_NAME,STR,,RF_SEC_NAME,SecretaryName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_PAN,STR,,RF_PAN,PAN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_SIGN_DATE,DATE,,RF_SIGN_DATE,SignDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DIRECTOR_DET,AGGR,,RF_MSME_DIRECTOR_DET,DirectorDetail, NULL,TRUE,OBJ_DIRECTOR_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DIRECTOR_DET: DirectorDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_FIRST_NAME,STR,,RF_FIRST_NAME,FirstName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_MIDDLE_NAME,STR,,RF_MIDDLE_NAME,MiddleName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_LAST_NAME,STR,,RF_LAST_NAME,LastName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DESIGN,STR,,RF_EMP_DESIGNATION,Designation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_SIGN_DATE,DATE,,RF_SIGN_DATE,SignDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_ID_NUM,STR,,RF_ID_NUM,IDNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_MSME_DIR_PAN,STR,,RF_PAN,PAN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_OTR_DISCLOSURES: XBRLOther Disclosures,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OTHR_DISCLOSURES,STR,,RF_OTHR_DISCLOSURES,OtherDisclosures, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DET_OF_INV,STR,,RF_DET_OF_INV,DetailsOfInv, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_MKT_VALUE,AMT,,RF_INV_MKT_VALUE,InvMktValue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RGT_OWNERSHIP_NOTE,STR,,RF_RGT_OWNERSHIP_NOTE,RightofOwnershipNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RGT_ABILITY_INV_NOTE,STR,,RF_RGT_ABILITY_INV_NOTE,RealisabilityofInvNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INC_FRM_INV_NOTE,STR,,RF_INC_FRM_INV_NOTE,IncomeFromInvNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MORT_LOAN_NOTE,STR,,RF_MORT_LOAN_NOTE,MortgagesofLoanNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MORT_SL_NOTE,STR,,RF_MORT_SL_NOTE,MortgagesofSLNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MORT_UNSL_NOTE,STR,,RF_MORT_UNSL_NOTE,MortgagesofUnSLNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OTHR_DISCL_HTML,STR,,RF_OTHR_DISCL_HTML,OtherDisclosuresHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ACU_DISPOSAL_DET,AGGR,,RF_ACU_DISPOSAL_DET,AcquisitionDisposalDetail, NULL,TRUE,OBJ_ACU_DISPOSAL_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ACU_DISPOSAL_DET: AcquisitionDisposalDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVESMNT_TYPE,STR,,RF_INVESMNT_TYPE,InvestmentType, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PURC_ATY,NUM,,RF_PURC_ATY,PurchQty, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PURC_FACE_VAL,NUM,,RF_PURC_FACE_VAL,PurchFaceValue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PURC_RATE,AMT,,RF_PURC_RATE,PurchRate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SOLD_QTY,NUM,,RF_SOLD_QTY,SoldQty, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SELLING_PRICE,AMT,,RF_SELLING_PRICE,SelllingPrice, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVESMNT_NAT,STR,,RF_INVESMNT_NAT,InvestmentNature, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_PRIMARY_SEG_DET:XBRLPrimarySegmentDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PRIMARY_SEG_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_EXT_CUST_REV,AMT,,RF_EXT_CUST_REV,ExtCustRevenue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OTHR_OP_SEG_REV,AMT,,RF_OTHR_OP_SEG_REV,OthOPSegmentRev, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEG_REV,AMT,,RF_SEG_REV,SegmentRevenue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEG_INCOME,AMT,,RF_SEG_INCOME,SegmentIntIncome, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OM_ITEM_INCOME,AMT,,RF_OM_ITEM_INCOME,OMItemIncome, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_OM_NON_CASH_ITEM_INC,AMT,,RF_OM_NON_CASH_ITEM_INC,OMNonCashItemIncome, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INTEREST_EXP,AMT,,RF_INTEREST_EXP,InterestExpense, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DEP_AMT,AMT,,RF_DEP_AMT,DepAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PL_EX_ORDER_ITEM,AMT,,RF_PL_EX_ORDER_ITEM,PLExordItemsAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_EX_ORDER_ITEM,AMT,,RF_EX_ORDER_ITEM,ExOrdItemsAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PROV_TAX_ATTR_SEG,AMT,,RF_PROV_TAX_ATTR_SEG,ProvforTaxAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PL_ATTR_SEG,AMT,,RF_PL_ATTR_SEG,PLAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ASSET_ITEM_ATTR_SEG,AMT,,RF_ASSET_ITEM_ATTR_SEG,AssetsItemsAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NON_CURR_ASSET_SEG,AMT,,RF_NON_CURR_ASSET_SEG,NonCurrAssetsAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_LIAB_ATTR_SEG,AMT,,RF_LIAB_ATTR_SEG,LiabilitiesAttrSegment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_INVESMENT_JV: XBRLInvestmentJV,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_DISCL,STR,,RF_DISCLOSURE,Disclosure, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DISCL_HTML,STR,,RF_DISCL_HTML,DisclosureHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVESTMENT_DET,AGGR,,RF_INVESTMENT_DET,InvestmentDetail, NULL,TRUE,OBJ_INVESTMENT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INVESTMENT_DET:InvestmentDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_COUNTRY,STR,,RF_COUNTRY,Country, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_PER_OWNT_INT,NUM,,RF_PER_OWNT_INT,PercofOwnersjpInterest, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_CIN_JV_DATE,STR,,RF_CIN_JV_DATE,CINofJVDiffrepdate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_UNI_ACC_NOT_FOLLOW,STR,,RF_UNI_ACC_NOT_FOLLOW,UniAccPolicynotfollow, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_DIFF_ACC_ITEMS,STR,,RF_DIFF_ACC_ITEMS,DiffAccPolicyfollItems, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_CONTING_LIAB,AMT,,RF_CONTING_LIAB,ContingentLiabJV, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_SHARE_CONTI_LIAB,AMT,,RF_SHARE_CONTI_LIAB,ShareContiLiabOthVen, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_SHARE_LIAB_JV,AMT,,RF_SHARE_LIAB_JV,ShareContiLiabJV, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_CONTI_LIAB_VENUE,AMT,,RF_CONTI_LIAB_VENUE,ContiLiabOthVentue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_CAPITAL_CMN_JV,AMT,,RF_CAPITAL_CMN_JV,CapitalCommJV, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INVSTMNT_SHARE_CAP_CMN_JV,AMT,,RF_SHARE_CAP_CMN_JV,ShareCapitalComJV, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_RELATED_PARTY_TRANS:XBRLRelatedPartyTransaction,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_PARTY,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_CNTRY,STR,,RF_COUNTRY,Country, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_PAN,STR,,RF_PAN,PAN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_ID_NUM,STR,,RF_ID_NUM,IDNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_NAT_OF_ISSUE_AUTH,STR,,RF_NAT_OF_ISSUE_AUTH,NatureofIssuingAuth, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_NATURE_DESC,STR,,RF_NATURE_DESC,NatureDescription, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_OUTSTANDG_BAL,AMT,,RF_OUTSTANDG_BAL,OutstandingBal, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_OS_BAL_TR_EXPL,STR,,RF_OS_BAL_TR_EXPL,OSBalTrExpl, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_GIVEN_RECES_BAL,STR,,RF_GIVEN_RECES_BAL,GuaranGivenReceOSBal, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_PROV_DEBT_OS_BAL,AMT,,RF_PROV_DEBT_OS_BAL,ProvDoubtfuldebtOSBal, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_EXP_DEBT,AMT,,RF_EXP_DEBT,ExpBadDoubtfulDebt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANSC_DET,AGGR,,RF_TRANSC_DET,TransactionDetails, NULL,TRUE,OBJ_TRANSC_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TRANSC_DET:TransactionDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_DESC,STR,,RF_INVOICE_DESC,Description, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TRANS_AMT,AMT,,RF_TRANS_AMT,TransAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_INV_ASSOCTE: XBRLInvestmentAssociates,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_ASSOC_DISCL,STR,,RF_DISCLOSURE,Disclosure, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_ASSOC_DISCL_HTML,STR,,RF_DISCL_HTML,DisclosureHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_ASSOC_INVEST_DET,AGGR,,RF_INVEST_DET,InvestmentDetails, NULL,TRUE,OBJ_INVEST_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INVEST_DET: InvestmentDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_IN_ASSOC,STR,,RF_INV_IN_ASSOC,InvInAssociates, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_COUNTRY,STR,,RF_COUNTRY,Country, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PROP_OWNERSHIP,NUM,,RF_PROP_OWNERSHIP,PropofOwnershipInt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PROP_VOTING_PWR,NUM,,RF_PROP_VOTING_PWR,ProportionofVotingPower, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ASSOC_DESC,STR,,RF_ASSOC_DESC,AssociateDecription, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ASSOC_NAME_DIFF,STR,,RF_ASSOC_NAME_DIFF,AssoNameDiffRepDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ASSOC_CIN_DIFF_REP,STR,,RF_ASSOC_CIN_DIFF_REP,AssoCINDiffRepDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REP_DATE_DIFF,STR,,RF_REP_DATE_DIFF,RepDateDifference, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NON_ADOP_POL,STR,,RF_NON_ADOP_POL,NonAdopofUniAccPol, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIFF_ACC_POLICY,STR,,RF_DIFF_ACC_POLICY,DiffinAccPolicyFoll, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHARE_OF_COMM, AMT,,RF_SHARE_OF_COMM,ShareofComm, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHARE_OF_CL, AMT,,RF_SHARE_OF_CL,ShareofCL, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CONT_LIAB, AMT,,RF_CONT_LIAB,ContingentLiabilities, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RESN_NOT_ACC,STR,,RF_RESN_NOT_ACC,ReasonforNotAccInvest, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_DIR_REMUNERATION: XBRLDirectorsRemuneration,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_DISCL,STR,,RF_DISCLOSURE,Disclosure, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_DISCL_HTML,STR,,RF_DISCL_HTML,DisclosureHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_RENUM_DET,AGGR,,RF_DIR_RENUM_DET,DirectorsRenumDet, NULL,TRUE,OBJ_DIR_RENUM_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DIR_RENUM_DET: DirectorsRenumDet,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_ID_NUM,STR,,RF_ID_NUM,IdNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_DOB,DATE,,RF_DOB,DOB, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
