;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SUMMARY_TRANS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
FLD_SUM_SEDCESSARREARSCASH              ,AMT,,RF_SEDCESSARREARSCASH,SEd Cess Arrears cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSARREARSCENVAT            ,AMT,,RF_SEDCESSARREARSCENVAT,SEd Cess Arrears cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_AMOUNTPAID73A                   ,AMT,,RF_AMOUNTPAID73A,Amount Paid 73A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SERVICE_TAX_INTEREST                        ,AMT,,RF_INTEREST,Interest,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PENALTY                         ,AMT,,RF_PENALTY,Penalty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_LATEFEE                         ,AMT,,RF_LATEFEE,Late fee,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHERAMOUNTPAID                 ,AMT,,RF_OTHERAMOUNTPAID,Other Amount Paid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EXEMPTEDGOODS                   ,AMT,,RF_EXEMPTEDGOODS,Exempted Goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EXEMPTEDSERVICES                ,AMT,,RF_EXEMPTEDSERVICES,Exempted Services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATPAID                      ,AMT,,RF_CENVATPAID,Cenvat paid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATPAIDCASH                  ,AMT,,RF_CENVATPAIDCASH,Cenvat paid cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_STOPBAL                         ,AMT,,RF_STOPBAL,ST Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATOPBAL                     ,AMT,,RF_CENVATOPBAL,Cenvat Opbal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDITINPUTS                    ,AMT,,RF_CREDITINPUTS,Credit inputs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDITCAPITALGOODS              ,AMT,,RF_CREDITCAPITALGOODS,Credit capital goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDITSERVICES                  ,AMT,,RF_CREDITSERVICES,Credit services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDITISD                       ,AMT,,RF_CREDITISD,Credit ISD,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDITLTU                       ,AMT,,RF_CREDITLTU,Credit LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHERCREDIT                     ,AMT,,RF_OTHERCREDIT,Other Credit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDST                    ,AMT,,RF_CRUTILIZEDST,Cr Utilized  ST,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDEDCESS                ,AMT,,RF_CRUTILIZEDEDCESS,Cr Utilized  Ed Cess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDSEDCESS               ,AMT,,RF_CRUTILIZEDSEDCESS,Cr Utilized SEd Cess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDEXCISE                ,AMT,,RF_CRUTILIZEDEXCISE,Cr Utilized Excise,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDINPUTGOODS            ,AMT,,RF_CRUTILIZEDINPUTGOODS,Cr Utilized input goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDLTU                   ,AMT,,RF_CRUTILIZEDLTU,Cr Utilized LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDRULE63                ,AMT,,RF_CRUTILIZEDRULE63,Cr Utilized Rule 63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CRUTILIZEDOTHERS                ,AMT,,RF_CRUTILIZEDOTHERS,Cr Utilized others,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSOPBAL                     ,AMT,,RF_EDCESSOPBAL,Ed Cess Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATEDCESSOPBAL               ,AMT,,RF_CENVATEDCESSOPBAL,Cenvat Ed Cess Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRINPUTS                  ,AMT,,RF_EDCESSCRINPUTS,Ed Cess Cr inputs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRCAPITALGOODS            ,AMT,,RF_EDCESSCRCAPITALGOODS,Ed Cess Cr capital goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRSERVICES                ,AMT,,RF_EDCESSCRSERVICES,Ed Cess Cr services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRISD                     ,AMT,,RF_EDCESSCRISD,Ed Cess Cr ISD,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRLTU                     ,AMT,,RF_EDCESSCRLTU,Ed Cess Cr LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHEREDCESSCR                   ,AMT,,RF_OTHEREDCESSCR,Other Ed Cess Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRUTGOODSANDSERVICES      ,AMT,,RF_EDCESSCRUTGOODSANDSERVICES,Ed Cess Cr UT Goods and Services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRUTINPUTGOODS            ,AMT,,RF_EDCESSCRUTINPUTGOODS,Ed Cess Cr UT input goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRUTLTU                   ,AMT,,RF_EDCESSCRUTLTU,Ed Cess Cr UT LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSCRUTOTHERS                ,AMT,,RF_EDCESSCRUTOTHERS,Ed Cess Cr Ut others,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSOPBAL                    ,AMT,,RF_SEDCESSOPBAL,SEd Cess Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATSEDCESSOPBAL              ,AMT,,RF_CENVATSEDCESSOPBAL,Cenvat SEd Cess Opbal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRINPUTS                 ,AMT,,RF_SEDCESSCRINPUTS,SEd Cess Cr inputs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRCAPITALGOODS           ,AMT,,RF_SEDCESSCRCAPITALGOODS,SEd Cess Cr capital goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRSERVICES               ,AMT,,RF_SEDCESSCRSERVICES,SEd Cess Cr services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRISD                    ,AMT,,RF_SEDCESSCRISD,SEd Cess Cr ISD,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRLTU                    ,AMT,,RF_SEDCESSCRLTU,SEd Cess Cr LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHERSEDCESSCR                  ,AMT,,RF_OTHERSEDCESSCR,Other SEd Cess Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRUTGOODSANDSERVICES     ,AMT,,RF_SEDCESSCRUTGOODSANDSERVICES,SEd Cess Cr Ut Goods and Services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRUTINPUTGOODS           ,AMT,,RF_SEDCESSCRUTINPUTGOODS,SEd Cess Cr Ut input goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRUTLTU                  ,AMT,,RF_SEDCESSCRUTLTU,SEd Cess Cr Ut LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDCESSCRUTOTHERS               ,AMT,,RF_SEDCESSCRUTOTHERS,SEd Cess Cr Ut others,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDOPBALCENVATCR                ,AMT,,RF_ISDOPBALCENVATCR,ISD OpBal Cenvat Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDCRINPUTSERVICES              ,AMT,,RF_ISDCRINPUTSERVICES,ISD Cr input services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDCRDISTRIBUTED                ,AMT,,RF_ISDCRDISTRIBUTED,ISD Cr Distributed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDCRNOTELIGIBLE                ,AMT,,RF_ISDCRNOTELIGIBLE,ISD Cr Not Eligible,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDOPBALCENVATEDCESSCR          ,AMT,,RF_ISDOPBALCENVATEDCESSCR,ISD OpBal Cenvat Ed Cess Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDEDCESSCRINPUTSERVICES        ,AMT,,RF_ISDEDCESSCRINPUTSERVICES,ISD Ed Cess Cr input services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDEDCESSCRDISTRIBUTED          ,AMT,,RF_ISDEDCESSCRDISTRIBUTED,ISD Ed Cess Cr Distributed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDEDCESSCRNOTELIGIBLE          ,AMT,,RF_ISDEDCESSCRNOTELIGIBLE,ISD Ed Cess Cr Not Eligible,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDOPBALCENVATSECEDCESSCR       ,AMT,,RF_ISDOPBALCENVATSECEDCESSCR,ISD OpBal Cenvat Sec Ed Cess Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDSEDCESSCRINPUTSERVICES       ,AMT,,RF_ISDSEDCESSCRINPUTSERVICES,ISD SEd Cess Cr input services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDSEDCESSCRDISTRIBUTED         ,AMT,,RF_ISDSEDCESSCRDISTRIBUTED,ISD SEd Cess Cr Distributed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDSEDCESSCRNOTELIGIBLE         ,AMT,,RF_ISDSEDCESSCRNOTELIGIBLE,ISD SEd Cess Cr Not Eligible,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ISD_CR_RECEIVED,AMT,,RF_ISD_CR_RECEIVED,ISDCrReceived,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ISD_ED_CESS_CR_RECEIVED,AMT,,RF_ISD_ED_CESS_CR_RECEIVED,ISDEdCessCrReceived,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ISD_SED_CESS_CR_RECEIVED,AMT,,RF_ISD_SED_CESS_CR_RECEIVED,ISDSEdCessCrReceived,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_SERVTAX_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_SERVTAX_PAY,STCenvatUtilizedforServTaxPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_EDCESS_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_EDCESS_PAY,STCenvatUtilizedforEdCessPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_SEDCESS_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_SEDCESS_PAY,STCenvatUtilizedforSEdCessPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_OTHER_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_OTHER_PAY,STCenvatUtilizedforOtherPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_RULE63_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_RULE63_PAY,STCenvatUtilizedforRule63Pay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ED_CESS_CENVAT_UTILIZED_FOR_OTHER_PAY,AMT,,RF_ED_CESS_CENVAT_UTILIZED_FOR_OTHER_PAY,EdCessCenvatUtilizedforOtherPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ED_CESS_CENVAT_UTILIZED_FOR_EDCESS_PAY,AMT,,RF_ED_CESS_CENVAT_UTILIZED_FOR_EDCESS_PAY,EdCessCenvatUtilizedForEdCessPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_SED_CESS_CENVAT_UTILIZED_FOR_OTHER_PAY,AMT,,RF_SED_CESS_CENVAT_UTILIZED_FOR_OTHER_PAY,SEdCessCenvatUtilizedforOtherPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_SED_CESS_CENVAT_UTILIZED_FOR_SEDCESS_PAY,AMT,,RF_SED_CESS_CENVAT_UTILIZED_FOR_SEDCESS_PAY,SEdCessCenvatUtilizedforSEdCessPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_CREDIT_INPUT_FROM_EXCISE_PURC,AMT,,RF_CREDIT_INPUT_FROM_EXCISE_PURC,CreditInputsFromExcisePurc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ED_CESS_CRINPUT_FROM_EXCISE_PURC,AMT,,RF_ED_CESS_CRINPUT_FROM_EXCISE_PURC,EdCessCrInputsFromExcisePurc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_SED_CESS_CR_INPUTS_FROM_EXCISE_PURC,AMT,,RF_SED_CESS_CR_INPUTS_FROM_EXCISE_PURC,SedCessCrInputsFromExcisePurc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ADVANCE_SBC_PAID,AMT,,RF_ADVANCE_SBC_PAID,AdvanceSBCPaid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_CASH,AMT,,RF_PAID_SBC_CASH,PaidSBCCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_RULE61,AMT,,RF_PAID_SBC_RULE61,PaidSBCRule61,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_RULE63,AMT,,RF_PAID_SBC_RULE63,PaidSBCRule63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_RULE64A,AMT,,RF_PAID_SBC_RULE64A,PaidSBCRule64A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_BOOK_ADJUSTMENTS,AMT,,RF_PAID_SBC_BOOK_ADJUSTMENTS,PaidSBCBookAdjustments,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_ARREARS_CASH,AMT,,RF_PAID_SBC_ARREARS_CASH,PaidSBCArrearsCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_INTEREST_CASH,AMT,,RF_PAID_SBC_INTEREST_CASH,PaidSBCInterestCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_SBC_PENALTY_CASH,AMT,,RF_PAID_SBC_PENALTY_CASH,PaidSBCPenaltyCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDKKCCENVAT                   ,AMT,,RF_PAIDKKCCENVAT,PaidKKC cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDKKCRULE61                   ,AMT,,RF_PAIDKKCRULE61,PaidKKC Rule61,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDKKCRULE63                   ,AMT,,RF_PAIDKKCRULE63,PaidKKC Rule63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDKKCRULE64A                  ,AMT,,RF_PAIDKKCRULE64A,PaidKKC Rule64A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDKKCCRINPUTSERVICES       ,AMT,,RF_ISDKKCCRINPUTSERVICES,ISD KKC Cr input services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDKKCCRDISTRIBUTED         ,AMT,,RF_ISDKKCCRDISTRIBUTED,ISD KKC Cr Distributed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDKKCCRNOTELIGIBLE         ,AMT,,RF_ISDKKCCRNOTELIGIBLE,ISD KKC Cr Not Eligible,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISDOPBALCENVATKKCCR       ,AMT,,RF_ISDOPBALCENVATKKCCR,ISD OpBal Cenvat KKC Cr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCCRSERVICES               ,AMT,,RF_KKCCRSERVICES,KKC Cr services,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCCRUTINPUTGOODS            ,AMT,,RF_KKCCRUTINPUTGOODS,KKC Cr UT input goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCCRCAPITALGOODS           ,AMT,,RF_KKCCRCAPITALGOODS,KKC Cr capital goods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCCRINPUTS                 ,AMT,,RF_KKCCRINPUTS,KKC Cr inputs,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCCRLTU                    ,AMT,,RF_KKCCRLTU,KKC Cr LTU,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_KKC_CR_INPUTS_FROM_EXCISE_PURC,AMT,,RF_KKC_CR_INPUTS_FROM_EXCISE_PURC,KKCCrInputsFromExcisePurc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_KKC_CASH,AMT,,RF_PAID_KKC_CASH,PaidKKCCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_KKC_ARREARS_CASH,AMT,,RF_PAID_KKC_ARREARS_CASH,PaidKKCArrearsCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_KKC_INTEREST_CASH,AMT,,RF_PAID_KKC_INTEREST_CASH,PaidKKCInterestCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_KKC_PENALTY_CASH,AMT,,RF_PAID_KKC_PENALTY_CASH,PaidKKCPenaltyCash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ADVANCE_KKC_PAID,AMT,,RF_ADVANCE_KKC_PAID,AdvanceKKCPaid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCARREARSCENVAT             ,AMT,,RF_KKCARREARSCENVAT,KKC Arrears cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_PAID_KKC_BOOK_ADJUSTMENTS,AMT,,RF_PAID_KKC_BOOK_ADJUSTMENTS,PaidKKCBookAdjustments,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDKKCRULE64C                  ,AMT,,RF_PAIDKKCRULE64C,PaidKKC Rule64C,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_KKCOPBAL                     ,AMT,,RF_KKCOPBAL,KKC Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ST_CENVAT_UTILIZED_FOR_KKC_PAY,AMT,,RF_ST_CENVAT_UTILIZED_FOR_KKC_PAY,STCenvatUtilizedforKKCPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_KKC_CENVAT_UTILIZED_FOR_KKC_PAY,AMT,,RF_KKC_CENVAT_UTILIZED_FOR_KKC_PAY,KKCCenvatUtilizedForKKCPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_KKC_CENVAT_UTILIZED_FOR_OTHER_PAY,AMT,,RF_KKC_CENVAT_UTILIZED_FOR_OTHER_PAY,KKCCenvatUtilizedforOtherPay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_ISD_KKC_CR_RECEIVED,AMT,,RF_ISD_KKC_CR_RECEIVED,ISDKKCCrReceived,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVATKKCOPBAL               ,AMT,,RF_CENVATKKCOPBAL,Cenvat KKC Op bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DET_KKC_CENVAT_UTILIZED_FOR_RULE63_PAY,AMT,,RF_KKC_CENVAT_UTILIZED_FOR_RULE63_PAY,STKKCCenvatUtilizedforRule63Pay,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store kkc amount for rule 63 adjustment flag
FLD_SUM_KKCCRUTILIZEDEXCISE                ,AMT,,RF_KKCCRUTILIZEDEXCISE,KKCCr Utilized Excise,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store kkc amount for utilization against excise
FLD_SUM_PAIDSBCRULE64C                   ,AMT,,RF_PAIDSBCRULE64C,PaidSBCRule64C,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store sbc adjustment of 64C flag
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ST_PERIOD_DETAILS : Service Tax Period Details,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_FROM_DATE,DATE,,RF_FROM_DATE,From Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
