;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_DEDUCTOR_RESPONSIBLE_ALTEMAIL,STR,1,RF_DEDUCTOR_RESPONSIBLE_ALTEMAIL,Deductor Responsible AltEMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_DEDUCTOR_RESPONSIBLE_ALTMOBILE,STR,1,RF_DEDUCTOR_RESPONSIBLE_ALTMOBILE,Deductor Responsible AltMobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_NON_PAN_RATE_DET,AGGR,1,RF_TDS_NON_PAN_RATE_DET,TDSNonPANRateDetails,NULL,TRUE,OBJ_CMP_TDS_NON_PAN_RATE_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_SURCHARGE_DET,AGGR,1,RF_TDS_SURCHARGE_DET,TDSSurchargeDetails,NULL,TRUE,OBJ_CMP_TDS_SURCHARGE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TCS_SURCHARGE_DET,AGGR,1,RF_CMP_TCS_SURCHARGE_DET,TCSSurchargeDetails,NULL,TRUE,OBJ_TCS_CMP_TCS_SURCHARGE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IT_DEDUCT_RESP_PERSON_PAN,STR,1,RF_CMP_IT_DEDUCT_RESP_PERSON_PAN,ITDeductorRespPersonPAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_DEDUCTOR_BRANCH,STR,1,RF_CMP_DEDUCTOR_BRANCH,DeductorBranch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FBT_DETAILS, AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_FBT_ASSESS_TYPE, STR,1, RF_ASSESS_TYPE, Company FBT Assessee Type, NULL, FALSE, NULL                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_FBT_ASSESS_CATEGORY, STR,1, RF_ASSESS_CATEGORY, Company FBT Assessee Category, NULL, FALSE, NULL             ,, , , ,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_FBT_SRCHG_APPLICABLE, BOOL,1, RF_SRCHG_APPLICABLE, Is FBT Surcharge Applicable,TV_FALSE, FALSE, NULL         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; SECURITY LEVEL CONTROL for GOLD/SILVER (not Ascent)                                                               , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PF_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PF_CODE,STR,1,RF_PF_CODE,CMPPFCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PF_ACCOUNT_GROUP_CODE,STR,1,RF_PF_ACCOUNT_GROUP_CODE,CMPPFAccountGroupCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PF_SECURITY_CODE,STR,1,RF_PF_SECURITY_CODE,CMPPFSecurityCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ESI_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ESI_CODE,STR,1,RF_ESI_CODE,CMPESICode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ESI_BRANCH_OFFICE,STR,1,RF_CMP_ESI_BRANCH_OFFICE,CMPESIBranchOffice, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ESI_WORKING_DAYS,STR,1,RF_CMP_ESI_WORKING_DAYS,CMPESIWorkingDays, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ESI_ELIGIBLE_AMOUNT,AMT,1,RF_CMP_ESI_ELIGIBLE_AMOUNT,CMPESIEligibleAmount, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_XBRL_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_XBRL_CIN,STR,1,RF_XBRL_CIN,XBRLCIN, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_XBRL_INDUSTRY_TYPE,STR,1,RF_XBRL_INDUSTRY_TYPE,XBRLIndustryType, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_CONSOLIDATED_REP,BOOL,1,RF_IS_CONSOLIDATED_REP,XBRLIsConsolidatedRepType, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LBT_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_LBT_REGN_DATE,DATE,1,RF_LBT_REGN_DATE,LBTRegnDate, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_LBT_REGN_NO,STR,1,RF_LBT_REGN_NO,LBTRegnNo, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_LBT_ON,BOOL,1,RF_IS_LBT_ON,IsLBTOn, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_LBT_ZONE,STR,1,RF_LBT_ZONE,LBTZone, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LBT_REGN_DET,AGGR,,RF_LBT_REGN_DET,LBTRegnDetails,NULL,TRUE,OBJ_CMP_LBT_REGN_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_STAT_UPLOAD_DET,AGGR,,RF_STAT_UPLOAD_DET,StatUploadDetail,NULL,TRUE,OBJ_CMP_STAT_UPLOAD_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NOTIONAL_BANKS,AGGR,,RF_NOTIONAL_BANKS,NotionalBanks,NULL,TRUE,OBJ_CMP_NOT_BANKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VAT_DETAILS,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ISVATCLASSON               ,BOOL,1,RF_VAT_ISVATCLASSON                 ,IsVATClassOn                 ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ISMRPON                    ,BOOL,1,RF_VAT_ISMRPON                      ,IsMRPOn                      ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ECONOMICACTIVITYCODE       ,STR,1,RF_VAT_ECONOMICACTIVITYCODE         ,EconomicActivityCode         ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_AUTHORISEDPERSONNAME       ,STR,1,RF_VAT_AUTHORISEDPERSONNAME         ,AuthorisedPersonName         ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_AUTHORISEDPERSONDESIGNATION,STR,1,RF_VAT_AUTHORISEDPERSONDESIGNATION  ,AuthorisedPersonDesignation  ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_AUTHORISEDPLACE            ,STR,1,RF_VAT_AUTHORISEDPLACE              ,AuthorisedPlace              ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ISREVISEDANNEXUREON        ,BOOL,1,RF_VAT_ISREVISEDANNEXUREON          ,IsRevisedAnnexureOn          ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_CIRCLESECTOR               ,STR,1,RF_VAT_CIRCLESECTOR                 ,CircleSector                 ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_CIRCLEDIVISION             ,STR,1,RF_VAT_CIRCLEDIVISION               ,CircleDivision               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_EXPORTIMPORTCODE           ,STR,1,RF_VAT_EXPORTIMPORTCODE             ,ExportImportCode             ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_TAXAUTHORISEDPERSON        ,STR,1,RF_VAT_TAXAUTHORISEDPERSON          ,TaxAuthorisedPerson          ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_CIRCLEWARD                 ,STR,1,RF_VAT_CIRCLEWARD                   ,CircleWard                   ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ENABLE_VAT_ON_ITEM_RATE,BOOL,1,RF_CMP_VAT_ENABLE_VAT_ON_ITEM_RATE,EnableVATOnItemRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_ENABLE_VAT_ON_QTY,BOOL,1,RF_CMP_VAT_ENABLE_VAT_ON_QTY,EnableVATOnQuantity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_RETURN_FORM,STR,1,RF_VAT_RETURN_FORM,VATReturnForm,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_CSTRATEDETAILS             ,AGGR,1,RF_VAT_CSTRATEDETAILS               ,CSTRateDetails               ,NULL,TRUE,OBJ_CST_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_VATDETAILS,AGGR,1,RF_VAT_DETAILS,VATDetails,NULL,TRUE,OBJ_VAT_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_DEACTIVATE_FROM,DATE,1,RF_VAT_DEACTIVATE_FROM,DeactivateVATFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_IS_IN_ZRBASIC_SERVICES,BOOL,1,RF_IS_IN_ZRBASIC_SERVICES,IsInZRBasicServices,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Flag to determine if Company is dealing with ZR Basic services (GCC VAT needs this flag to enable / disable certain acitvities)
    FLD_CMP_VAT_IS_DESIGNATED_ZONE,BOOL,1,RF_IS_DESIGNATED_ZONE,IsDesignatedZone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_IS_REVERSE_CHARGE_APPLICABLE,BOOL,1,RF_IS_REVERSE_CHARGE_APPLICABLE,IsRevChargeApplicable, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CST_APPL_DATE, DATE, ,RF_CST_APPL_DATE,CSTApplDate, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // registration date
FLD_CMP_ST_MAINTAIN_SEP_ACC_FOR_EXEMPT,BOOL,,RF_ST_MAINTAIN_SEP_ACC_FOR_EXEMPT,STMaintainSepAccForExempt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_DEVICE_DETAILS_REQ,BOOL,,RF_IS_DEVICE_DETAILS_REQ,IsDeviceDetailsReq,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DEVICE_DETAILS,AGGR,,RF_DEVICE_DETAILS,DeviceDetails,NULL,TRUE,OBJ_CMP_DEVICE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_UNDER_NPV_SCHEME,BOOL,,RF_IS_UNDER_NPV_SCHEME,CMPIsUnderNPVScheme,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SALESTAXCESS_DETAILS,AGGR,,RF_SALESTAXCESS_DETAILS,SalesTaxCessDetails,NULL,TRUE,OBJ_SALESTAXCESS_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_DETAILS,AGGR,,RF_GST_DETAILS,GSTDetails,NULL,TRUE,OBJ_GST_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,101,
FLD_CMP_GST_REGISTRATION_NUMBER,STR,,RF_GST_REGISTRATION_NUMBER,GSTRegistrationNumber,NULL,FALSE,NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_GST_REGISTRATION_TYPE,SYSID,,RF_GST_REGISTRATION_TYPE,GSTRegistrationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_APPLICABLE_DATE,DATE,,RF_GST_APPLICABLE_DATE,GSTApplicableDate,NULL,FALSE,NULL                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TYPE_OF_SUPPLY,STR,,RF_CMP_TYPE_OF_SUPPLY,CmpTypeOfSupply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TAX_AMOUNT_TOLERENCE,NUM,,RF_CMP_TAX_AMOUNT_TOLERENCE,CmpTaxAmountTolerence,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NAME_AND_ADD_IN_NATIVE_LANG,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NAME_IN_NATIVE_LANG,STR,1,RF_CMP_NAME_NATIVE,CompanyNameNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ADDR_IN_NATIVE_LANG,STR,1,RF_CMP_ADDR_NATIVE,CompanyAddressNative,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EMIRATE_NAME_IN_NATIVE_LANG,STR,1,RF_CMP_EMIRATE_NATIVE,CompanyEmirateNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_COUNTRY_IN_NATIVE_LANG,STR,1,RF_CMP_COUUNTRY_NATIVE,CompanyCountryNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_APPLICABLE,SYSID,,RF_GST_APPLICABLE,GSTApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_HSN_APPLICABLE,SYSID,,RF_HSN_APPLICABLE,HSNApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_HSN_DETAILS,AGGR,,RF_HSN_DETAILS,HSNDetails,NULL,TRUE,OBJ_HSN_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,112,
FLD_CMP_GST_SRC_PRIORITY,SYSID,,RF_GST_SRC_PRIORITY,GSTSourcePriority,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_HSN_SRC_PRIORITY,SYSID,,RF_HSN_SRC_PRIORITY,HSNSourcePriority,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1000]      ;;; Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SECURITY_ON, BOOL,, RF_SECURITY_ON, Is Security On,TV_FALSE, FALSE, NULL                                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_OWNER_NAME, BINARY,,NULL,NULL, NULL, FALSE, NULL                                               ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_OWNER_PASSWORD, BINARY,,NULL,NULL, NULL, FALSE, NULL                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_LIST, AGGR,,NULL,NULL, NULL,TRUE,OBJ_USER_LIST,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//0 N: Names of users allowed for this company
*INDIRECT,AGGR,, RF_USER_LIST, User List, NULL, TRUE, OBJ_USER_LIST ,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_SECURITY,AGGR,,RF_SECURITY,Security,NULL,TRUE,OBJ_SECURITY,,TRUE,RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_OWNER_GST_XCHG_LOGIN_INFO,AGGR,,RF_GST_XCHG_OWNER_LOGIN_INFO,NULL,NULL,TRUE,OBJ_GST_XCHG_LOGIN_INFO,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_OWNER_GST_XCHG_NO_PROMPT_LOGIN,BOOL,,RF_GST_XCHG_OWNER_NO_PROMPT_LOGIN,DontPromptOwnerLogin,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DUMMY_LONG_FLD_1,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        //    The below six Fields are used as dummy Fields so that the don't clash with the Basic company version info
FLD_CMP_DUMMY_LONG_FLD_2,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DUMMY_LONG_FLD_3,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DUMMY_LONG_FLD_4,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DUMMY_LONG_FLD_5,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DUMMY_LONG_FLD_6,LONG,,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TRIAL_USAGE,BINARY,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+1500]  ;; Additional Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; FEATURES ACTIVE IN THE COMPANY                                                                                    , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FEATURES, AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                    ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_ACCOUNTING_ON, BOOL,1, RF_IS_ACCOUNTING_ON, IsAccountingOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Acctg features are enabled
    FLD_CMP_IS_INVENTORY_ON, BOOL,1, RF_IS_INVENTORY_ON, IsInventoryOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Inv. features are enabled
    FLD_CMP_IS_INTEGRATED, BOOL,1, RF_IS_INTEGRATED, IsIntegrated,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Closing Stock is calculated from Inventory Position
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_BILLWISE_ON, BOOL,1, RF_IS_BILLWISE_ON, IsBillWiseOn,TV_TRUE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Billwise enabling
    FLD_CMP_IS_ALL_BILLWISE_ON, BOOL,1, RF_IS_ALL_BILLWISE_ON, IsAllBillWiseOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Billwise is ON for Non-Sundry/Creditors also
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_COST_CENTRES_ON, BOOL,1, RF_IS_COST_CENTRES_ON, IsCostCentresOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Cost Centres enabling
    FLD_CMP_IS_COST_CATEGORY_ON, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Parallel Cost Centres is enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_STOCK_CATEGORY_ON,    BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Stock Categories enabled
    FLD_CMP_IS_BATCHWISE_ON, BOOL,1, RF_IS_BATCHWISE_ON, IsBatchWiseOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Batchwise handling is ON ... AND...
    FLD_CMP_IS_PERISHABLE_ON, BOOL,1, RF_IS_PERISHABLE_ON, IsPerishableOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    ... they are Perishable
    FLD_CMP_IS_MULTI_GODOWN_ON, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-Godown handling is enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_MULTI_CURRENCY_ON,    BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-Currency handling is enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_INVOICING_ON, BOOL,1, RF_IS_INVOICING_ON, IsInvoicingOn,TV_TRUE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Invoicing features are enabled!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_REV_JRNL_ON, BOOL,1,RF_PREV_IS_REV_JRNL_ON,PrevIsRevJrnlOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Rev Jrnl concept is enabled
    FLD_CMP_IS_REMINDERS_ON, BOOL,1, RF_IS_REMINDERS_ON, IsRemindersOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    Whether reminder alarms are enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_DCNOTE_ON, BOOL,1, RF_IS_DCNOTE_ON, IsDCNoteOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether D/C Note handling is enabled
    FLD_CMP_IS_REJECTION_ON, BOOL,1, RF_IS_REJECTION_ON, IsRejectionOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    Rejections notes are active
    FLD_CMP_IS_TRACKING_ON, BOOL,1,RF_PREV_IS_TRACKING_ON,prevIsTrackingOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether any one of the delivery note/receipt note/rejection in/rejection out voucher type is made active
    FLD_CMP_IS_EXCISE_ON, BOOL,1, RF_IS_EXCISE_ON, IsExciseOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Excise oriented invoices need to be handled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_CHQ_PRINTING_ON, BOOL,1, RF_IS_CHQ_PRINTING_ON, IsChqPrintingOn,TV_TRUE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Whether Cheque Printing Enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_DIFF_ACTUAL_QTY, BOOL,1, RF_DIFF_ACTUAL_QTY, Diff Actual Qty,TV_FALSE, FALSE, NULL ,, , , ,,,,,,    ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_USE_ZERO_ENTRIES, BOOL,1, RF_USE_ZERO_ENTRIES, UseZeroEntries,TV_FALSE, FALSE, NULL ,, , , ,,,,,,    ,,,,,,,,,,,,,,,,,,,       
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
